#-------------------------------#   GENERAL   #--------------------------------#

HOME_TEXT;"כך נוכל להשתמש בנתוני התעסוקה וההשכלה שכבר הקלדת בעבר ולהציג בפניך קורות חיים חכמים בקליק"
HOME_TEXT_LOGIN;"או התחבר באמצעות דוא''ל וסיסמא:"
PASS_FORGOT;"שכחתי סיסמא"
SHOW_JOB_IN_CV;"הצג על ציר הזמן"
BACK;"חזרה"
ADD_NEW_ROW;"הוסף רשומה חדשה"
IMPORT_LIN;"יבא מלינקדאין"
REV_USER_TITLE;"שחזור סיסמא"
USER_REVERT_EMAIL_TITLE;"שחזור סיסמא"
REVERT_PASS_SUCCESS;"שחזור סיסמא הצליח, סיסמא חדשה נשלחה אליך לדוא''ל.   במידה ולא קיבלת את ההודעה לתיבה שלך בתוך מספר שניות, אנא בדוק בתיבת דואר הזבל או הספאם."
REVERT_PASS_FAILED;"שחזור הסיסמא נכשל, אנא נסה שוב"
USER_NOT_EXIST;"משתמש לא קיים, באפשרותך ליצור משתמש חדש בדף הבית"
USER_INSERT_FAILED;"רישום משתמש חדש נכשל"
USER_INSERT_SUCCESS;"הרשמתך נקלטה בהצלחה,
נא לחץ
<a href='/'>
כאן
</a>
לכניסה לחשבונך
"
USER_ALREADY_REGISTERED;"כתובת הדוא''ל שבחרת כבר קיימת במערכת, 
נא לחץ
<a href='/'>
כאן
</a>
לכניסה לחשבונך
"
USER_REGISTER_SUCCESS_VERIFY;"הרשמתך נקלטה בהצלחה, ברגע זה נשלחת אליך הודעת דוא''ל לצורך אימות חשבונך. אנא לחץ על הקישור בהודעה להפעלת חשבונך.  במידה ולא קיבלת את ההודעה לתיבה שלך בתוך מספר שניות, אנא בדוק בתיבת דואר הזבל או הספאם."
POS_DETAILS;"פרטי ניסיון תעסוקתי"
EDU_DETAILS;"פרטי לימודים והשכלה"
SETTINGS;"הגדרות"
EXIT;"יציאה"
DWNLD_PDF;"הורד כ-PDF"
SEND;"שלח"
SHARE;"שתף"
EDIT_PROFILE;"ערוך פרופיל"
MY_PROFILE;"הפרופיל שלי"
ABOUT_SCV;"אודות"
SERVICE_TERMS;"תנאי שימוש"
ICONS_MADE;"עיצוב אייקונים icons8"
INVALID_EMAIL;"כתובת דוא''ל שגויה"
POSSITIONS;"ניסיון תעסוקתי"
EDUCATIONS;"לימודים והשכלה"
SKILLS;"יכולות מקצועיות"
SECTORS;"סקטורים"
GEOG;"העדפות גיאוגרפיות"
TAGS;"מילות תיוג נוספות"
LANGS;"שפות"
MORE_INFO;"על עצמי"
ADD;"הוסף"
LANGS_AND_OTHERS;"שפות ופרטים נוספים"
LANGS_TITLE;"שפות"
OTHERS;"על עצמי"
PREVIEW;"תצוגה מקדימה"
YEAR;"שנה"
MONTH_OPTION;"חודש (לא חובה)"
POS_PERIOD;"תקופת העבודה"
TO;"עד"
IN_JOB;"עובד/ת במקום העבודה הנוכחי"
ROLE;"תפקיד"
POS_DESC_AND_MORE;"פירוט התפקיד וההישגים. מומלץ לפרט כאן עד 5 נקודות עיקריות של תחומי אחריות והישגים. מידע זה יוצג בקורות החיים בתצורת נקודות תבליט (bullet points) כאשר כל לחיצה על מקש האנטר ומעבר לשורה חדשה יוצרת נקודת תבליט חדשה."
GO_OUT;"צא"
EDU_ORG_NAME;"שם המוסד"
EDU_PERIOD;"תקופת הלימודים"
IN_EDU;"לומד/ת במוסד הנוכחי"
CERT_DEG;"התמחות / תואר"
EXPERTISE;"התמחות / מגמה"
EDU_DESC;"פרטים נוספים. המידע בשדה זה יוצג בתצורה של נקודות תבליט (bullet points) כאשר כל לחיצה על מקש האנטר ומעבר לשורה חדשה יוצרת נקודת תבליט חדשה."
YOUR_PRF_CMP;"הפרופיל שלך %s מלא"
SKILLS_TITLE;"יכולות מקצועיות"
SECTORS_TITLE;"תחומי פעילות"
GEOG_TITLE;"העדפות גיאוגרפיות"
TAGS_TITLE;"מילות תיוג"
MORE_TITLE;"שפות ופרטים נוספים"
SHARE_TITLE;"שיתוף בפייסבוק"
SEND_TITLE;"שלח קישור לפרופיל הציבורי שלך"
SEND_TITLE_PUBLIC;"שלח קישור לפרופיל הציבורי של"
CUSTOM_MSG_TO_SEND_PROFILE_1;"להלן קישור לפרופיל הציבורי שלך."
CUSTOM_MSG_TO_SEND_PROFILE_1_PUBLIC;"להלן קישור לפרופיל הציבורי של"
CUSTOM_MSG_TO_SEND_PROFILE_2;"את הקישור ניתן להעתיק להדביק בתוך הודעת דואר אלקטרוני או הודעת רשת חברתית."
DOWNLOAD_TITLE;"הורד כ- PDF"
SETTINGS_TITLE;"הגדרות משתמש"
SAVE_EXIT;"שמור וצא"
POS_INSERT_SUCCESS;"הוספת הניסיון התעסוקתי התבצעה בהצלחה"
POS_DELETE_SUCCESS;"הניסיון התעסוקתי נמחק בהצלחה"
POS_UPDATE_SUCCESS;"הניסיון התעסוקתי עודכן בהצלחה"
POS_UPDATE_FAILED;"עדכון הניסיון התעסוקתי נכשל"
EDU_INSERT_SUCCESS;"הוספת ההשכלה חדשה התבצעה בהצלחה"
EDU_INSERT_FAILED;"הוספת ההשכלה חדשה נכשלה"
EDU_UPDATE_FAILED;"עדכון ההשכלה נכשל"
EDU_UPDATE_SUCCESS;"ההשכלה התעדכנה בהצלחה"
INDUSTRIES_TITLE;"סקטורים"
OTHERS_TITLE;"על עצמי"
NAME_EMAIL_PIC;"שם / דוא''ל / תמונה"
UPLOAD_NEW_PIC;"החלף תמונה"
UPLOAD;"העלה"
INVALID_FILE;"נא העלה קובץ תקין"
FAILED;"נכשל"
SAVE_CHANGES;"שמור שינויים"
CANCEL_CHANGES;"בטל שינויים"
TODAY;"היום"
ROLE_NAME;"שם התפקיד"
OTHERS_INFO;"על עצמי"
MY_SITES;"בחר את המיקום הגיאוגרפי הנוכחי שלך"
GENDER;"מגדר"
MALE;"זכר"
FEMALE;"נקבה"
IS_FREE_FOR_JOB;"פנוי להצעות"
IS_NOT_FREE_FOR_JOB;"מועסק כרגע"
NO_CHOICE_FOR_JOB;"טרם הוגדר"
CV_ORDER;"סידור קורות חיים"
POS_BEFORE_EDU;"עבודה לפני השכלה"
EDU_BEFORE_POS;"השכלה לפני עבודה"
YOUR_SETTINGS;"יש לך שליטה מלאה על הגדרות החשיפה של הפרופיל שלך"
AVAILABLE_SETTINGS;"הגדרות חשיפה"
CHANGE_PASS;"שינוי סיסמא"
SELECT_LANG;"שפה"
SELECT_LANG_LEVEL;"רמה"
MY_CURRENT_PLACE;"המיקום שלי"
MAINLAND;"יבשה"
SUB_MAINLAND;"תת יבשה"
PASSWORD_TITLE;"שינוי סיסמא"
CHANGE_PASSWORD;" שנה סיסמא קיימת"
PASSWORD_RULE_STRING;"לפחות 6 תווים"
INVALID_PASSWORD;"סיסמא לא נכונה"
ILLEGAL_PASSWORD;"סיסמא לא חוקית"
PASSWORD_AND_REPASSWORD_NOT_INDENTICAL;"נא לאמת סיסמא"
PASSWORD_CHANGED;"סיסמתך שונתה בהצלחה"
SET_NEW_PASSWORD_FAILED;"אופס.. תקלה. נא נסה שוב"
CURRENT_PASSWORD;"סיסמא ישנה"
NEW_PASSWORD;"סיסמא חדשה"
VERIFY_NEW_PASSWORD;"הקש שנית"
SETTING_SHOW_PUBLIC;"הצג פרופיל אישי"
SETTINGS_SHOW_MORE_DETAILS;"אפשר ירידה לפרטים"
SETTING_SHOW_TAXONOMIES;"הצג תחומי פעילות, תעשיות ומיקום"
SETTING_SHOW_LANG_AND_OTHERS;"הצג שפות ופרטים נוספים"
SETTING_SHOW_EMAIL;"הצג דוא''ל"
SETTING_SHOW_PHONE;"הצג טלפון"

SETTING_SHOW_MORE_INFO;"הצג מידע נוסף"
SETTING_SHOW_GEOGS;"הצג העדפות גיאוגרפיות"
SETTING_SHOW_INDUSTRIES;"הצג סקטורים"
SETTING_SHOW_SKILLS;"הצג יכולות מקצועיות"
ANONYMOUS_EXP;"שים לב - במידה ובחרת להפוך את הפרופיל לאנונימי, הפרופיל הציבורי שלך לא יכלול את תמונת המשתמש ושם המשתמש.<br/>יתכן ותרצה לשנות פרטי זיהוי נוספים באופן ידני, לדוגמא: שם מקום העבודה הנוכחי שלך."

#PDF SETTINGS
PDF_SETTINGS;"הגדרות PDF"
PDF_TEL;"טלפון - לא חובה"
PDF_EMAIL;"דואר אלקטרוני"
PDF_PIC;"תמונת פרופיל"
PDF_GRAPH_ELE;"אלמנטים גרפיים"
PDF_CV_ORDER;"סידור קורות חיים"
PDF_FONT_SIZE;"גודל הפונט"
PDF_DIRECTION;"הצמדת הטקסט"
PDF_PAGES_SETTINGS;"הגדרת מעברי עמוד"
PDF_CREATE;"צור PDF"
PDF_SHOW;"הצג"
PDF_NONE;"ללא"
PDF_G_ELE_BY_STNGS;"על פי הגדרות החשיפה של הפרופיל הציבורי"
PDF_GRAPH_ONLY;"רק ציר זמן ניסיון תעסוקתי / לימודים"
PDF_G_POS_EDU;"קודם ניסיון תעסוקתי ואחר כך לימודים והשכלה"
PDF_G_EDU_POS;"קודם לימודים והשכלה ואחר כך ניסיון תעסוקתי"
PDF_FONT_BIG;"גדול (12)"
PDF_FONT_MID;"בינוני (11)"
PDF_FONT_SMALL;"קטן (10)"
PDF_RTL;"מימין לשמאל"
PDF_LTR;"משמאל לימין"
PDF_PAGES_SETTINGS;"הגדרות מעבר עמוד"
PDF_PAGES_SETTINGS_EXP;"בטופס זה באפשרותך לקבוע באופן יזום את המקומות בהם יהיה מעבר לעמוד חדש. מומלץ להפיק את המסמך פעם אחת ללא התערבות (כלומר להשאיר את כל תיבות הסימון ריקות) ולאחר סקירת המסמך המתקבל, לקבוע מחדש את המיקומים הנכונים למעבר עמוד לפי הצורך"
PDF_START_PAGES_HERE;"התחל עמוד חדש במקומות הבאים"
PDF_PAGES_SETTINGS_BACK;"חזרה להגדרות הבסיס"
PDF_POS;"ניסיון תעסוקתי"
PDF_EDU;"לימודים והשכלה"



ABOUT_US;"אודות smart-CV"
SENDING_FAILED;"שליחת דוא''ל נכשלה"
SENDING_SUCCESS;"שליחת דוא''ל התבצעה בהצלחה"
MESSAGE_FROM_CONTACT_US_TITLE;"קיבלת הודעה חדשה מהמערכת"
FEEDBACK;"עזור לנו להשתפר"
FEEDBACK_TITLE_1;"עזור לנו להשתפר"
FEEDBACK_TITLE_2;"המשוב שלך חשוב לנו"
FEEDBACK_LABEL_1;"עד כמה תמליץ לאחרים להשתמש באתר smart-CV?"
FEEDBACK_LABEL_2;"מה היית משפר באתר?"
FEEDBACK_LABEL_3;"מה אתה אוהב באתר?"
FEEDBACK_SUCCESS;"אנו מודים לך על המשוב!"
FEEDBACK_FAILED;"שליחת המשוב נכשלה, אנא וודא שבחרת ציון מ-1 עד 10 ונסה שוב"
MESSAGE_FROM_FEEDBACK_TITLE;"קיבלת משוב חדש מהמערכת"
IMPROVEMENTS;"מה הייתי משפר"
LIKES;"מה אהבתי באתר"
RANK;"דירוג האתר מבחינתי"
NOT_VERIFIED_USER_MSG;"חשבונך אינו מאומת. הנך מתבקש להשלים את תהליך האימות דרך ההודעה שנשלחה אליך בדוא''ל .  במידה ולא קיבלת את ההודעה לתיבה שלך, אנא בדוק בתיבת דואר הזבל או הספאם."
UPDATE_USER_DATA_FAILED;"עדכון הנתונים נכשל"
TERMS_AGREE_LABEL;"אני מאשר את <a href='/pub/terms' target='_blank'>תנאי השימוש</a>"
TERMS_ERROR_MSG;"אנא אשר את תנאי השימוש"
LANG_LEVEL_A;"שפת אם / שפת אם שניה"
LANG_LEVEL_B;"שליטה מלאה"
LANG_LEVEL_C;"שליטה טובה"
LANG_LEVEL_D;"שליטה בסיסית"
SELECT_A_SKILL;"בחר סיווג ראשי"
SELECT_SUB_SKILL;"באפשרותך לבחור סיווג משנה כאן"
SELECT_SUB_SKILL2;"באפשרותך לדייק את הבחירה עוד יותר"
DATA_SAVED;"נשמר בהצלחה"
READY_FOR_JOB;"פתוח להצעות"
NOT_READY_FOR_JOB;"לא פתוח להצעות"
MY_TAGS_LIST;"מילות תיוג נוספות"
MY_LANGS_LIST;"שפות"
ADD_NEW_TAGS;"הוסף מילות תיוג"
ADD_NEW_LANGS;"הוסף שפות"
ADD_NEW_GEOGS;"הוסף העדפות גיאוגרפיות"
ADD_NEW_INDS;"הוסף סקטורים"
ADD_NEW_SKILLS;"הוסף יכולות מקצועיות"
NO_DATA;"לא נמצאו נתונים"
SELECT_INDUSTRY;"בחר תחום"

SELECT_SKILLS;"בחר יכולת מקצועית והקש 'הוסף'"
SELECT_INDUSTRIES;"בחר סקטור והקש 'הוסף'"
MY_GEOG;"בחר אזור גיאוגרפי מועדף והקש 'הוסף'"
MY_TAGS;"הכנס מילת תיוג והקש 'הוסף'"
SELECT_YOUR_LANGS;"בחר שפה להוספה והקש 'הוסף'"

MY_CATS_SELECTS;"היכולות המקצועיות שלי (עד 5)"
MY_CATS;"תחומי הפעילות שלי (עד 5)"
MY_LOCALS;"העדפות המיקום שלי (עד 5)"
MY_GEOG_SELECTS;"ההעדפות גיאוגרפיות שלי (עד 5)"
MY_INDUSTRIES_SELECTS;"הסקטורים שלי (עד 5)"
MY_TAGS_SELECTS;"מילות התיוג שלי (עד 5)"
MY_LANGS_SELECTS;"השפות שלי (עד 5)"

SELECT_SUBINDUSTRY;"בחר תחום משנה"
SELECT_A_GEOG1;"בחר יבשת"
SELECT_A_GEOG2;"בחר תת יבשת"
SELECT_A_GEOG3;"בחר מדינה"
SELECT_A_GEOG4;"בחר אזור"
ADD_TO_LIST;"הוסף"
SELECT_A_REGION;"בחר אזור"
SELECT_FROM_GLOBAL_GEOG;"בחר אזור מחוץ לישראל"
SELECT_LOCAL_REGION;"בחירה מהירה  "
SELECT_GLOBAL_REGION;"בחר אזור מחוץ לישראל"
POSITIONING_TITLE;"שורת מיצוב"
ALL_REGION;"כל האזורים"
ISRAEL;"ישראל"
PORTFOLIO_LINK;"קישור לתיק עבודות"
PORTFOLIO_INP_TITLE;"קישור"
FB_SHARE_TITLE;"שתף את קורות החיים שלך בפייסבוק"
SHARE_ON_FACEBOOK;"שתף בפייסבוק"
FB_SHARE_USER_TITLE;"אנא הכנס כותרת הודעה לשיתוף"
FB_SHARE_USER_MSG;"אנא הכנס הודעה לשיתוף בפייסבוק"
PLEASE_FILL_ALL_FIELDS;"אנא מלא את כל השדות"
OTHERS_INFO;"מידע נוסף"
PLEASE_FILL_MAIL_AND_PASS;"אנא מלא דוא''ל וסיסמא"
INVALID_LOGIN_INPUTS;"דוא''ל או סיסמא אינם נכונים"
TXM_VALUE_EXIST;"בחירתך קיימת"
MAX_TXM_SELECTED_EXCEEDED;"לא ניתן לבחור יותר מחמישה"
EXIT_WITHOUT_SAVE_MSG;"שים לב, הנך עוזב את הדף ללא שמירה"
PLS_SELECT_SUB_SECTOR;"אנא בחר תחום משנה"
YOUR_PROFILE_PAGE;"לפרופיל הציבורי שלך"
ADD_NEW_PHONE;"הוסף מס' טלפון"
PORTFOLIO;"קישור"
ADD_NEW_PORTFOLIO;"הוסף קישור לתיק עבודות"
VERIFICATION_MAIL_USER_SUBJECT;"אימות חשבונך"
VERIFICATION_NEW_MAIL_USER_SUBJECT;"אימות דוא''ל חדש"
IN_VIREVECATION_TITLE;"אימות חשבונך ב"
IN_VIREVECATION_REQ;"נא לאמת את החשבון דרך הלינק הבא"
VERIFIED_FAILED;"האימות נכשל"
VERIFIED_SUCCESS;"חשבונך אומת בהצלחה"
EMAIL_TO_RETURN;"דוא''ל לחזרה"
CONTACT_US_BELLOW_MSG;"באפשרותך גם ליצור קשר בדואר אלקטרוני"
TO_ANONYMOUS;"הפוך משתמש לאנונימי"
EXISTS_EMAIL;"הדוא''ל כבר קיים במערכת!"
ANONYMOUS_NAME;"אנונימי"
BLOCKED_PUBLIC_USER_MSG;"משתמש זה אינו קיים במערכת!"
DEL_PROFILE_CONFIRM;"שים לב!   הסרת הפרופיל אינה ניתנת לביטול וחשבון המשתמש שלך יוסר מהמערכת. במידה וקישרת את הפרופיל לחשבונות לינקדאין או פייסבוק, באפשרותך לנתק את הקישור בעמוד ההגדרות באתרים אלה. האם הנך בטוח שברצונך להסיר את הפרופיל שלך?"
DEL_PROFILE;"מחיקת פרופיל"


JAN;"ינואר"
FEB;"פברואר"
MAR;"מרץ"
APR;"אפריל"
MAY;"מאי"
JUN;"יוני"
JUL;"יולי"
AUG;"אוגוסט"
SEP;"ספטמבר"
OCT;"אוקטובר"
NOV;"נובמבר"
DEC;"דצמבר"

NO_CHOICE_GENDER;"טרם הוגדר"
NO_CHOICE_JOB;"טרם הוגדר"
PRIVATE_DATA;"מידע חסוי"
FUTURE_YEAR_SELECTED;"לא ניתן לבחור שנה עתידית, אנא נסה שוב"
FUTURE_MONTH_SELECTED;"לא ניתן לבחור תאריך עתידי, אנא נסה שוב"
INVALID_CURR_PASSWORD;"הסיסמא הישנה שהוקשה אינה נכונה, אנא נסה שוב"
ILLIGAL_START_YEAR;"תאריך ההתחלה גדול מתאריך הסיום, אנא נסה שוב"


INVALID_SIZE_FILE;"גודל קובץ לא חוקי"
INVALID_TYPE_FILE;"סוג קובץ לא חוקי"
FAILED_TO_UPLOAD_FILE;"שגיאה בהעלאת הקובץ. אנא נסה להעלות את הקובץ שנית."
FILE_SAVED_FAILED;"שגיאה בשמירת הקובץ. אנא נסה להעלות את הקובץ שנית."
UPLOAD_PIC_EXP;"באפשרותך להעלות תמונת פרופיל. על התמונה להיות בגודל עד 2MB ובפורמט מוכר (כגון: png, jpg). מומלץ להעלות תמונה במבנה ריבוע."


HELP_POS_BOX;"במסך זה ניתן לעדכן את מקומות עבודה בהם עבדת לרבות שירות לאומי או צבאי.
<br/>
<br/>
באפשרותך:
<br/>
<ul>
<li>להוסיף מקום עבודה חדש</li>
<li>לערוך מקום עבודה קיים</li>
<li>למחוק מקום עבודה</li>
</ul>
לתשומת לבך:
<br/>
<ul>
<li>בתחתית המסך קיימת תצוגה מקדימה של ציר הזמן אשר נועדה להקל עליך בתהליך עדכון הנתונים</li>
<li>מקומות עבודה אשר הוגדרו כך שלא יופיעו בקורות החיים מופיעים במסך זה עם רקע אפור</li>
</ul>
"
HELP_POS_FORM_BOX;"במסך זה ניתן לעדכן את פרטי מקום עבודה ספציפי.
<br/>
<br/>
השדות במסך זה:
<br/>
<ul>
<li>שם החברה</li>
<li>שם התפקיד</li>
<li>מיקום גיאוגרפי של מקום העבודה: ארץ ו/או עיר</li>
<li>תקופת העבודה: במידה ולא נבחר חודש ספציפי המערכת תניח שהחודש הוא ינואר. יש לסמן מקום עבודה נוכחי בתיבת הסימון המתאימה.</li>
<li>ניתן להסתיר מקום עבודה מסוים מציר הזמן באמצעות הסרת הסימון מהתיבה ''הצג על ציר הזמן''</li>
<li>מידע על החברה: מומלץ לספר כאן במספר מילים על החברה, עיסוקה המרכזי וגודלה (למשל מספר עובדים והיקף מכירות)</li>
<li>פירוט התפקיד והישגים: מומלץ לפרט כאן עד 5 נקודות עיקריות של תחומי אחריות והישגים. מידע זה יוצג בקורות החיים בתצורת נקודות תבליט (bullet points) כאשר כל לחיצה על מקש האנטר ומעבר לשורה חדשה יוצרת נקודת תבליט חדשה.</li>
</ul>
"
HELP_EDU_BOX;"במסך זה ניתן לעדכן את חלק ההשכלה בקורות החיים שלך.
<br/>
<br/>
באפשרותך:
<br/>
<ul>
<li>להוסיף שורת השכלה חדשה</li>
<li>לערוך שורת השכלה קיימת</li>
<li>למחוק שורת השכלה</li>
</ul>
לתשומת לבך:
<br/>
<ul>
<li>בתחתית המסך קיימת תצוגה מקדימה של ציר הזמן אשר נועדה להקל עליך בתהליך עדכון הנתונים</li>
<li>שורות השכלה אשר הוגדרו כך שלא יופיעו בקורות החיים מופיעים במסך זה עם רקע אפור</li>
</ul>
"
HELP_EDU_FORM_BOX;"במסך זה ניתן לעדכן את פרטי שורת השכלה ספציפית.
<br/>
<br/>
השדות במסך זה:
<ul>
<li>שם מוסד הלימודים</li>
<li>תקופת הלימודים: במידה ולא נבחר  חודש ספציפי המערכת תניח שהחודש הוא ינואר. יש לסמן מקום לימודים נוכחי בתיבת הסימון המתאימה.</li>
<li> ''הצג בקורות חיים''ניתן להסתיר שורת השכלה מסוימת מקורות החיים באמצעות הסרת הסימון מהתיבה</li>
<li>שם התואר וההתמחות</li>
<li>פרטים נוספים: אפשר לפרט כאן מידע נוסף בקשר לשורת ההשכלה והישגים. מידע זה יוצג בקורות החיים בתצורת נקודות תבליט (bullet points) כאשר כל לחיצה על מקש האנטר ומעבר לשורה חדשה  יוצרת נקודת תבליט חדשה.</li>
</ul>
"
HELP_SKILLS_BOX;"במסך זה ניתן לעדכן יכולות מקצועיות עיקריות. עדכון היכולות במסך זה יאפשר למעסיקים פוטנציאליים לאתר את הפרופיל שלך באופן מדויק יותר. במילים אחרות, עדכון נכון ומפורט של היכולות המקצועיות שלך יאפשר לפרופיל שלך להופיע  בדירוג גבוה יותר בתוצאות החיפוש אצל מעסיקים אשר מחפשים מועמדים עם יכולות כמו שלך.
<br/>
<br/>
באפשרותך:
<ul>
<li>להוסיף יכולת מקצועית חדשה: יש לבחור יכולת מעץ היכולות בחלק הימני של המסך וללחוץ ''הוסף''</li>
<li>למיין מחדש את היכולות שנבחרו - באמצעות גרירת היכולות מעלה ומטה בחלק האמצעי של המסך</li>
<li>למחוק יכולות מקצועיות - באמצעות לחיצה על X בחלק האמצעי של המסך</li>
</ul>
לתשומת לבך: 
<ul>
<li>בחלק השמאלי של המסך קיימת תצוגה מקדימה של היכולות המקצועיות אשר נועדה להקל עליך בתהליך עדכון הנתונים </li>
<li>ניתן להוסיף עד 5 יכולות מקצועיות</li>
<li>במידה ולא מצאת יכולת מקצועית מבוקשת, באפשרותך להוסיף יכולות נוספות  כ''מילות תיוג נוספות''  (בתפריט העריכה המתאים) </li>
</ul>
"
HELP_INDUSTRIES_BOX;"במסך זה ניתן לעדכן סקטורים שבהם עבדת. מדובר כאן על תחומי העיסוק / תחומי הפעילות  של החברות שבהם עבדת בעבר. עדכון הסקטורים במסך זה יאפשר למעסיקים פוטנציאליים לאתר את הפרופיל שלך באופן מדויק יותר. במילים אחרות, הפרופיל שלך יופיע בדירוג גבוה יותר בתוצאות החיפוש אצל מעסיקים אשר מחפשים מועמדים עם ניסיון בסקטורים כמו שיש לך.
<br/>
<br/>
באפשרותך:
<ul>
<li>להוסיף סקטור חדש: יש לבחור סקטור מעץ הסקטורים בחלק הימני של המסך וללחוץ ''הוסף''</li>
<li>למיין מחדש את הסקטורים שנבחרו - באמצעות גרירת היכולות מעלה ומטה בחלק האמצעי של המסך</li>
<li>למחוק סקטורים מהרשימה - באמצעות לחיצה על X בחלק האמצעי של המסך</li>
</ul>
לתשומת לבך: 
<ul>
<li>בחלק השמאלי של המסך קיימת תצוגה מקדימה של הסקטורים שבחרת אשר נועדה להקל עליך בתהליך עדכון הנתונים </li>
<li>ניתן להוסיף עד 5 סקטורים</li>
<li>במידה ולא מצאת סקטור מסוים, באפשרותך להוסיפו כ''מילת תיוג נוספת'' (בתפריט העריכה המתאים)</li>
</ul>
"
